filename,emotion
1759.wav,Happy
1821.wav,Sad
861.wav,Happy
926.wav,Happy
2206.wav,Sad
2118.wav,Neutral
1515.wav,Neutral
142.wav,Happy
320.wav,Fearful
1694.wav,Neutral
1147.wav,Neutral
1059.wav,Suprised
2154.wav,Angry
406.wav,Angry
1363.wav,Happy
336.wav,Angry
1104.wav,Neutral
2228.wav,Happy
1361.wav,Fearful
1095.wav,Neutral
1387.wav,Sad
2270.wav,Neutral
1722.wav,Neutral
373.wav,Angry
1728.wav,Neutral
466.wav,Sad
2545.wav,Sad
2045.wav,Neutral
1239.wav,Neutral
872.wav,Happy
923.wav,Happy
2071.wav,Neutral
658.wav,Sad
2487.wav,Neutral
2006.wav,Neutral
314.wav,Fearful
120.wav,Neutral
1876.wav,Happy
886.wav,Disgusted
327.wav,Angry
1196.wav,Neutral
883.wav,Happy
1835.wav,Sad
752.wav,Neutral
2322.wav,Neutral
2310.wav,Test
1542.wav,Neutral
745.wav,Happy
798.wav,Neutral
2309.wav,Happy
852.wav,Disgusted
1150.wav,Neutral
2417.wav,Angry
1916.wav,Sad
1632.wav,Neutral
1994.wav,Neutral
986.wav,Fearful
2382.wav,Happy
1511.wav,Sad
92.wav,Sad
47.wav,Angry
1794.wav,Neutral
1039.wav,Disgusted
443.wav,Suprised
2504.wav,Neutral
1494.wav,Happy
1279.wav,Angry
170.wav,Neutral
704.wav,Disgusted
718.wav,Angry
2029.wav,Disgusted
2108.wav,Suprised
432.wav,Suprised
748.wav,Neutral
2121.wav,Suprised
913.wav,Sad
1265.wav,Neutral
332.wav,Angry
1460.wav,Sad
1771.wav,Angry
2332.wav,Disgusted
1199.wav,Neutral
1906.wav,Sad
50.wav,Disgusted
2523.wav,Neutral
1308.wav,Test
1092.wav,Neutral
1.wav,Disgusted
1442.wav,Angry
2537.wav,Angry
1630.wav,Sad
447.wav,Sad
1433.wav,Disgusted
1339.wav,Neutral
2351.wav,Neutral
1042.wav,Angry
1023.wav,Fearful
1348.wav,Sad
945.wav,Angry
1737.wav,Disgusted
1873.wav,Neutral
67.wav,Fearful
1402.wav,Angry
802.wav,Happy
845.wav,Neutral
544.wav,Happy
2260.wav,Happy
942.wav,Neutral
563.wav,Happy
1209.wav,Neutral
103.wav,Sad
1567.wav,Sad
2250.wav,Sad
1127.wav,Fearful
2235.wav,Angry
1245.wav,Neutral
2349.wav,Angry
2267.wav,Neutral
281.wav,Neutral
1861.wav,Suprised
78.wav,Neutral
260.wav,Sad
6.wav,Neutral
1974.wav,Angry
1765.wav,Neutral
169.wav,Neutral
1450.wav,Neutral
1296.wav,Sad
386.wav,Neutral
1036.wav,Angry
1044.wav,Fearful
2019.wav,Angry
1472.wav,Disgusted
753.wav,Neutral
2183.wav,Neutral
2317.wav,Angry
1864.wav,Fearful
1718.wav,Fearful
2340.wav,Disgusted
86.wav,Angry
2137.wav,Neutral
300.wav,Fearful
317.wav,Angry
836.wav,Neutral
1979.wav,Neutral
1236.wav,Disgusted
805.wav,Neutral
2432.wav,Neutral
2435.wav,Angry
